id,review,label
1,"Menara Pandang Teratai berlokasi di banyumas purwokerto, akses jalan menuju lokasi vew nya bagus, parkir sangat luas cocok untuk rombongan bis ataupun mobil keluarga, tiket weekend 25 ribu, ada 5 lantai, lantai 1 ada patung2, lantai 2 coffee shop, lantai 3 lantai kaca, lantai 4 spot foto instagramable, lantai 5 top roof, ada guide di setiap lantainya jadi safety, kami berkunjung saat hujan deras jadi menunggu reda untuk bisa naik. Sangat disayangkan fasilitas toilet kotor ada bekas gelas kopi karyawan pada tumpah, tidak ada mushola khusus, hanya lantai paling bawah yang difungsikan sebagai mushola dan menurut saya kurang layak disebut mushola. Untuk karyawan yang sedang pada istirahat terlalu cuek, tolong lebih responsif kalau melihat pengunjung yang kesulitan atau kerepotan, kami turun untuk sholat tapi tempat sholat hanya cukup untuk 2-3 orang saja, tidak ada kursi untuk menunggu antri sholat dan duduk dilantaipun tidak memungkinkan karena kotor, padahal posisi saya bawa anak kecil kembar, kondisi di luar hujan deras, namun tidak ada 1 pun dari sekitar 6-8 karyawan yang stay disitu inisiatif meminjamkan kursi sebentar saja. Semoga kedepan ada perbaikan fasilitas dan karyawan lebih ramah dan responsif.",0
2,"Harga tiket masuk (HTM) menara pandang ini mulai 20k untuk weekday. Sedangkan 25k untuk weekend. Ini aku belinya langsung di tempat, tgl 9/06/22.  Untuk tarif parkirnya : *Motor-3k, *mobil-5k, *elf/mikro bus-15k, *Bus-25k. Tarif parkirnya termasuk agak mahal si. Tapi tempat parkirnya di lengkapin sama cctv kok, jadi jangan khawatir.  Di menaranya kalian bisa ngunjungin 5 bagian lantai. Lantai 1 : ada coffe shop, konsepnya kek pameran ada klip komik, lukisan batik, dll. Lantai 2 : office, tidak dibuka untuk umum Lantai 3 : Lantai kaca (yang viral itu) Lantai 4 : Bedanya dgn lantai 3, lantai 3 itu indoor-ber Ac. Sedangkan lantai 4 itu outdoor langsung kena angin alami. Lantai 5 : lantai yang paling tinggi, dibawah langsung bentuk teratainya.  Note : Kunjungan ke lantai 5 dibatasin 10 menit, lansia dan anak-anak juga dilarang naik sampai ke lantai 5 (khusus anak"" Ada tinggi badan minimal) , dan lantai 3-4 dibatasin 15 menit kunjungan.  Untuk Toilet , aku gatau di dalem menara ada toiletnya apa engga. Yang aku tau , toilet adanya di tempat parkir.  Untuk keseluruhan pelayanan yang diberikan memuaskan, dan staffnya informatif. Tempatnya juga bersih.  Sayang harganya agak mahal, bahkan lebih mahal dari MONAS. Mungkin buat biaya perawatan juga si. Masih worth it kok.  Saran kalo mau main ke menara teratai, mending pas weekday. Karena pengunjungnya ga terlalu rame, jadi puas buat foto"".",1
3,"Menara Pandang Teratai Purwokerto, menara yang belum lama resmi di buka untuk umum yakni tanggal 27 April 2022 berbarengan dengan diresmikannya jalan Bung Karno yang merupakan lokasi dari menara pandang teratai Purwokerto dan juga merupakan jalan baru yang menghubungkan Jalan Jenderal Soedirman dan Jalan Gerilya Purwokerto. Memiliki tinggi sekitar 117 meter, menara ini memiliki 4 lantai dengan fasilitas lift untuk mengakses lantai demi lantai menara ini dan dari menara ini kita bisa melihat seluruh kota Purwokerto dan tak ketinggalan pemandangan gunung tertinggi di Jawa Tengah yakni gunung Slamet. Namun, boleh dibilang kondisi menara sekarang belum 100% rampung digarap dibuktikan dengan beberapa kali menara ini mengalami penutupan sementara karena adanya penambahan fasilitas. Baru-baru ini harga tiket juga dikeluhkan oleh pengunjung  karena naik jadi 20 ribu untuk weekday dan 25 ribu di weekend. Semoga lekas rampung pengembangan dari Menara Pandang Teratai Purwokerto ini dan bisa menjadi landmark terkenal di Purwokerto dan sekitarnya dan nggak kalah terkenal dengan menara pandang lain di Indonesia seperti Menara Pandang Tele di Danau Toba dan Menara Pandang Siring Sungai Martapura, Banjarmasin.",1
4,"Merupakan salah satu tempat wisata di kota purwokerto. Di tempat ini kita bisa menikmati pemandangan kota purwokerto dari ketinggian menara ini. Menara ini terdiri 5 lantai. Lantai 1 terdapat loket, resto, mini perpus, serta berbagai lukisan yang dipajang. Lantai 2 terdapat coffeshop yang buka mulai pukul 16.00. Lantai 3 terdapat jembatan kaca, lantai 4 &amp; 5 merupakan tempat untuk melihat pemandangan. Harga tiket dijual seharga 20rb weekday &amp; 25rb weekend. Tempatnya juga bersih, ber AC, dan nyaman untuk dikunjungi. Pengelolaan juga baik. Wisatawan juga dilayani petugas dengan baik dan ramah sekali.",1
5,"""Gitu doang""..  Kecewa ternyata gak ada apa2nya disana, lantai 4 cuma buat liat pemandangan, sayang gak disediain teropong buat bantu ngeliat pemandangan purwokerto.  Lantai 3 cuma ada lantai kaca yg sebenernya cuma kecil banget tempatnya, dan posisinya jg gak bagus2 banget buat foto. Udah itu aja sisanya kosong  Lantai 2 cuma ada 1 coffee shop, udah cuma 1 itu aja, gak ada apa2 lagi.  Lantai 1 cuma ada patung, sebelahnya jualan lukisan dan ada cafe.  Mungkin karena masih baru jadi masih belum sempurna, tapi daripada buru2 dibuka mending fokus ke kualitas dan kenyamanan pengunjung.  Menurut saya untuk harga yg dibayar untuk naik ke atas kurang worth, malah lebih puas diluar liat menaranya yg warna warni, semoga bisa jadi masukan biar diperbaikin lagi.",-1
6,"Salah satu tujuan wisata terbaru di purwokerto. Menara pandang teratai..!! Ada 4 lantai dengan naik lift. Lantai paling atas utk pemandangan yg lebih luas, hanya saja perlu berjalan kaki naik tangga. Lantai 3 pandangan luas, hanya saja sedikit terhalang pandangan kita oleh jaring besi. Beda dengan lantai 4 yang kaca. Di lantai 3 ada jembatan kaca utk kalian yg bernyali besar. Lantai 2 kita bisa ngopi santai setelah lelah explore menara.. Harga tiket masuk 20rb hari kerja, 25rb weekend. Kalau malam hari ada lampu²nya..",0
7,"Salah satu tempat rekreasi terbaru di purwokerto nihhhh, lagi viral banget gesssss, meskipun masih dalam proses pengembangan tapiii udah ramai dikunjungi warga pwt nihhhhh. Untuk biaya parkir motor 3ribu rupiah, kalo mau masuk ke menaranya bayar lagi 15ribu/orang. Cukup rekomended untuk kumpul keluargaaaa, ada food center juga mirip kaya di kuliner pratista yaitu namanya madhang maning park, disana kita bisa milih ada beberapa stand makanan, kadang ada live musik jugaaaa. Mantap banget sekarang pwt mahhh!",1
8,"MENARA PANDANG TERATAI PURWOKERTO (Monasnya Purwokerto Ehem..) Tiket naik ke atas 20.000/ orang Ada lift untuk naik keatas.  Ada lantai kaca diatas dengan ketebalan 8 cm, sehingga insyaa allah aman dan bisa berjalan dilantai kacanya sambil melihat kebawah, bisa untuk terapi penyakit vertigo.  Bisa melihat indahnya pemandangan kota Purwokerto dan sekitarnya.",1
9,"sebenernya ada jembatan yang bagus banget sayangnya karna satu arah aku gatau dan ga sempet dokumentasi. Disini ada sewa otopet jalurnya khusus ga bareng sama kendaraan, lebar jalannya. nyaman. Tiket masuk/naik ke menara 20rb selain weekend, kalo weekend 25rb. Kemaren pesen online tiket karna takut kehabisan. Makanan disekitar sini ada di cafe /food court, harganya standar di tempat wisata. Dan antri jadi harus sabar. Menara Teratai tutup jam 22.00. Ga saranin ke lantai kaca si 😅 B aja",1
10,Bagus tempatnya bersih parkir luas. Hari biasa htm 20 rb hari libur 25 ribu. Masuk lt. 1 untuk naik lift ke lt 4.utk ke lantai paling atas naik tangga manual. Di lt 3 ada jembatan kaca.,1
